"","betweenness_centrality","closness_centrality"
"seminary",1016.33333333333,0.000329085664260621
"service",8685,0.000340193235205799
"skills",53,0.000254682746290948
"software professional",116.25,0.000328260725407373
"solapur university",40,0.000301168488532886
"source",36.75,0.000291154705918743
"source library management software",426,0.000305577823608554
"source software",0,0.000221300420854129
"south region ahmednagar district",0,0.000326046342031681
"staffing pattern",0,0.000324812747198965
"student teacher",95.75,0.00032613967731714
"study",5080,0.00033613784310808
"suburaban",454,0.000325240313172282
"survey",0,0.000305230794579159
"system",0,0.000295404061094423
"technology",929,0.000298854913272204
"technology adoption",28.5,0.000238862220125625
"technology institute",88,0.000271980664585416
"tinsukia",0,0.000284019679333235
"tourist",80.0000000000003,0.000297282539524824
"tourist information system",80.0000000000003,0.000297282539524824
"treatment",0,0.000269094521263105
"u.p",442.5,0.000325654215954503
"universities",899,0.000311050059366527
"universities researcher",431,0.000326233066054938
"university",763,0.000259887574832344
"university grant commission",77.5,0.000301869897131265
"university library",2811,0.000328307531708587
"university research scholar",0,0.000328228163721595
"use",2324,0.000309010697503927
"user",585,0.000327288938578921
"user awareness",15.75,0.00028178157370774
"user behaviour",0,1.90557355248612e-05
"user study",0,0.000229646773948276
"utilisation",0,0.000161193154114558
"utilization",315.25,0.000307622774813365
"uttarakhand",442.5,0.000325654215954503
"vidharbha region",77.5,0.000301869897131265
"visvesvaraya",2,0.000220816559191927
"web information resource",0.25,0.00027793514996658
"webometric analysis",0,1.90569458233956e-05
"website",658.5,0.000227654587499065
"westbengal",0,0.000165523374963523
"wisdom",0,0.000292775336095301
